PASS	samples/compilation-tests/basic-001-empty.scrml	-
PASS	samples/compilation-tests/basic-002-single-tag.scrml	-
PASS	samples/compilation-tests/basic-003-nested-tags.scrml	-
PASS	samples/compilation-tests/basic-004-self-closing.scrml	-
PASS	samples/compilation-tests/basic-005-attributes.scrml	-
PASS	samples/compilation-tests/basic-006-deep-nesting.scrml	-
PASS	samples/compilation-tests/basic-007-siblings.scrml	-
PASS	samples/compilation-tests/basic-008-semantic-html.scrml	-
PASS	samples/compilation-tests/basic-009-lists.scrml	-
PASS	samples/compilation-tests/basic-010-table.scrml	-
PASS	samples/compilation-tests/basic-011-form.scrml	-
PASS	samples/compilation-tests/basic-012-mixed-content.scrml	-
PASS	samples/compilation-tests/basic-013-inferred-closers.scrml	-
PASS	samples/compilation-tests/basic-014-multiple-attrs.scrml	-
PASS	samples/compilation-tests/basic-015-heading-levels.scrml	-
PASS	samples/compilation-tests/channel-basic.scrml	-
PASS	samples/compilation-tests/combined-001-counter.scrml	-
PASS	samples/compilation-tests/combined-002-todo.scrml	-
PASS	samples/compilation-tests/combined-003-form-validation.scrml	-
PASS	samples/compilation-tests/combined-004-data-table.scrml	-
PASS	samples/compilation-tests/combined-005-dashboard.scrml	-
PASS	samples/compilation-tests/combined-006-search-filter.scrml	-
PASS	samples/compilation-tests/combined-007-crud.scrml	-
PASS	samples/compilation-tests/combined-008-wizard.scrml	-
PASS	samples/compilation-tests/combined-009-chat.scrml	-
PASS	samples/compilation-tests/combined-010-theme-switcher.scrml	-
PASS	samples/compilation-tests/combined-011-shopping-cart.scrml	-
PASS	samples/compilation-tests/combined-012-login.scrml	-
PASS	samples/compilation-tests/combined-013-blog.scrml	-
PASS	samples/compilation-tests/combined-014-settings.scrml	-
PASS	samples/compilation-tests/combined-015-user-list.scrml	-
PASS	samples/compilation-tests/combined-016-notification.scrml	-
PASS	samples/compilation-tests/combined-017-color-picker.scrml	-
PASS	samples/compilation-tests/combined-018-timer.scrml	-
PASS	samples/compilation-tests/combined-019-gallery.scrml	-
PASS	samples/compilation-tests/combined-020-calculator.scrml	-
PASS	samples/compilation-tests/combined-021-component-basic.scrml	-
PASS	samples/compilation-tests/comp-001-basic.scrml	-
PASS	samples/compilation-tests/comp-002-card.scrml	-
PASS	samples/compilation-tests/comp-003-button.scrml	-
PASS	samples/compilation-tests/comp-004-modal.scrml	-
PASS	samples/compilation-tests/comp-005-tabs.scrml	-
PASS	samples/compilation-tests/comp-006-alert.scrml	-
PASS	samples/compilation-tests/comp-007-breadcrumb.scrml	-
PASS	samples/compilation-tests/comp-008-avatar.scrml	-
PASS	samples/compilation-tests/comp-009-dropdown.scrml	-
PASS	samples/compilation-tests/comp-010-progress.scrml	-
PASS	samples/compilation-tests/comp-011-badge.scrml	-
PASS	samples/compilation-tests/comp-012-pagination.scrml	-
PASS	samples/compilation-tests/comp-013-tooltip.scrml	-
PASS	samples/compilation-tests/comp-014-accordion.scrml	-
PASS	samples/compilation-tests/comp-015-search-input.scrml	-
FAIL	samples/compilation-tests/component-scoped-css.scrml	E-COMPONENT-021
PASS	samples/compilation-tests/control-001-if-basic.scrml	-
PASS	samples/compilation-tests/control-002-if-else.scrml	-
PASS	samples/compilation-tests/control-003-if-elseif.scrml	-
PASS	samples/compilation-tests/control-004-for-array.scrml	-
PASS	samples/compilation-tests/control-005-for-index.scrml	-
PASS	samples/compilation-tests/control-006-nested-if.scrml	-
PASS	samples/compilation-tests/control-007-while.scrml	-
PASS	samples/compilation-tests/control-008-for-in-markup.scrml	-
PASS	samples/compilation-tests/control-009-conditional-attr.scrml	-
PASS	samples/compilation-tests/control-010-nested-loops.scrml	-
PASS	samples/compilation-tests/control-011-if-reactive.scrml	-
PASS	samples/compilation-tests/control-012-for-lift-complex.scrml	-
PASS	samples/compilation-tests/control-013-switch.scrml	-
PASS	samples/compilation-tests/control-014-break-continue.scrml	-
PASS	samples/compilation-tests/control-015-try-catch.scrml	-
PASS	samples/compilation-tests/control-show-basic.scrml	-
PASS	samples/compilation-tests/control-show-expr.scrml	-
PASS	samples/compilation-tests/css-001-inline.scrml	-
PASS	samples/compilation-tests/css-002-multiple-props.scrml	-
PASS	samples/compilation-tests/css-003-custom-props.scrml	-
PASS	samples/compilation-tests/css-004-layout.scrml	-
PASS	samples/compilation-tests/css-005-typography.scrml	-
FAIL	samples/compilation-tests/css-scope-01.scrml	E-COMPONENT-021
PASS	samples/compilation-tests/edge-001-empty-logic.scrml	-
PASS	samples/compilation-tests/edge-002-empty-css.scrml	-
PASS	samples/compilation-tests/edge-003-empty-meta.scrml	-
PASS	samples/compilation-tests/edge-004-only-comments.scrml	-
PASS	samples/compilation-tests/edge-005-deep-logic.scrml	-
PASS	samples/compilation-tests/edge-006-url-in-attr.scrml	-
PASS	samples/compilation-tests/edge-007-special-chars.scrml	-
PASS	samples/compilation-tests/edge-008-mixed-closers.scrml	-
PASS	samples/compilation-tests/edge-009-nested-sql-in-logic.scrml	-
PASS	samples/compilation-tests/edge-010-css-in-markup.scrml	-
PASS	samples/compilation-tests/engine-005-ontimeout-basic.scrml	-
PASS	samples/compilation-tests/engine-006-ontimeout-computed.scrml	-
PASS	samples/compilation-tests/engine-007-cancel-timer.scrml	-
PASS	samples/compilation-tests/engine-008-onidle-watchdog.scrml	-
PASS	samples/compilation-tests/engine-009-hierarchy-basic.scrml	-
PASS	samples/compilation-tests/engine-010-history.scrml	-
PASS	samples/compilation-tests/engine-011-internal-rule.scrml	-
PASS	samples/compilation-tests/engine-012-hierarchy-cascade.scrml	-
PASS	samples/compilation-tests/engine-013-payload-binding-bare.scrml	-
PASS	samples/compilation-tests/engine-014-payload-binding-paren.scrml	-
PASS	samples/compilation-tests/engine-modern-001-basic.scrml	-
PASS	samples/compilation-tests/engine-modern-002-effects.scrml	-
PASS	samples/compilation-tests/error-001-basic.scrml	-
PASS	samples/compilation-tests/error-002-multiple-arms.scrml	-
PASS	samples/compilation-tests/error-003-wildcard.scrml	-
FAIL	samples/compilation-tests/error-004-in-logic.scrml	E-CODEGEN-INVALID-JS
PASS	samples/compilation-tests/error-005-typed.scrml	-
PASS	samples/compilation-tests/func-001-basic.scrml	-
PASS	samples/compilation-tests/func-002-params.scrml	-
PASS	samples/compilation-tests/func-003-onclick.scrml	-
PASS	samples/compilation-tests/func-004-reactive-mutation.scrml	-
PASS	samples/compilation-tests/func-005-multiple.scrml	-
PASS	samples/compilation-tests/func-006-fn-shorthand.scrml	-
PASS	samples/compilation-tests/func-007-fn-params.scrml	-
PASS	samples/compilation-tests/func-008-destructure-params.scrml	-
PASS	samples/compilation-tests/func-008-onsubmit.scrml	-
PASS	samples/compilation-tests/func-009-oninput.scrml	-
PASS	samples/compilation-tests/func-010-server.scrml	-
PASS	samples/compilation-tests/func-012-multiple-events.scrml	-
PASS	samples/compilation-tests/func-013-return-value.scrml	-
PASS	samples/compilation-tests/func-014-nested-calls.scrml	-
PASS	samples/compilation-tests/func-015-event-with-args.scrml	-
FAIL	samples/compilation-tests/gauntlet-r10-bun-admin.scrml	E-RI-002
PASS	samples/compilation-tests/gauntlet-r10-elixir-chat.scrml	-
PASS	samples/compilation-tests/gauntlet-r10-go-contacts.scrml	-
PASS	samples/compilation-tests/gauntlet-r10-htmx-feedback.scrml	-
PASS	samples/compilation-tests/gauntlet-r10-odin-filebrowser.scrml	-
PASS	samples/compilation-tests/gauntlet-r10-rails-blog.scrml	-
PASS	samples/compilation-tests/gauntlet-r10-react-wizard.scrml	-
PASS	samples/compilation-tests/gauntlet-r10-rust-orders.scrml	-
FAIL	samples/compilation-tests/gauntlet-r10-solid-spreadsheet.scrml	E-SCOPE-001
PASS	samples/compilation-tests/gauntlet-r10-svelte-dashboard.scrml	-
FAIL	samples/compilation-tests/gauntlet-r10-ts-components.scrml	E-COMPONENT-021
PASS	samples/compilation-tests/gauntlet-r10-vue-datatable.scrml	-
FAIL	samples/compilation-tests/gauntlet-r10-zig-buildconfig.scrml	E-CG-006
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/_helper-component.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/_helper-types.scrml	E-TYPE-025
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-adjacent-decls-014.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-after-comment-011.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-array-type-005.scrml	E-CTX-001
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-bare-001.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-chained-ops-013.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-export-015.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-inside-error-arm-017.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-inside-fn-007.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-inside-function-008.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-inside-markup-010.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-inside-meta-016.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-inside-program-009.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-inside-test-018.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-multiline-body-012.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-no-init-002.scrml	E-CODEGEN-INVALID-JS
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-type-annot-003.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-type-mismatch-004.scrml	E-TYPE-031
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-const-union-type-006.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-export-component-010.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-export-outside-logic-009.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-export-reexport-008.scrml	E-TYPE-025
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-anonymous-010.scrml	E-SCOPE-001
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-bare-001.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-call-non-pure-function-015.scrml	E-FN-003
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-call-pure-function-021.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-default-params-014.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-export-009.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-inside-meta-016.scrml	E-PARSE-002
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-lift-past-boundary-022.scrml	E-FN-008
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-multiline-011.scrml	E-CTX-001
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-prohibition-async-008.scrml	E-FN-005
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-prohibition-dom-005.scrml	E-FN-002
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-prohibition-nondet-007.scrml	E-FN-004
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-prohibition-outer-mutation-006.scrml	E-FN-003
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-prohibition-sql-004.scrml	E-FN-001
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-pure-prefix-012.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-return-type-003.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-server-prefix-013.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-fn-with-params-002.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-bare-001.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-export-004.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-inside-test-017.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-mutates-reactive-003.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-nested-006.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-server-005.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-typed-params-007.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-function-with-sql-002.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-aliased-002.scrml	E-TYPE-025
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-bare-npm-006.scrml	E-IMPORT-005
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-circular-020.scrml	E-IMPORT-002
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-default-003.scrml	E-IMPORT-004
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-inside-function-007.scrml	E-IMPORT-003
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-named-001.scrml	E-VARIANT-AMBIGUOUS
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-not-exported-004.scrml	E-IMPORT-004
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-import-stdlib-scrml-005.scrml	E-IMPORT-006
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-bare-001.scrml	E-CODEGEN-INVALID-JS
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-chained-ops-009.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-duplicate-binding-010.scrml	E-SCOPE-010
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-export-007.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-inside-error-arm-020.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-inside-fn-005.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-inside-function-006.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-inside-meta-019.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-multiline-008.scrml	E-CTX-001
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-no-init-002.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-type-annot-003.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-let-type-mismatch-004.scrml	E-TYPE-031
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-as-variable-name-011.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-bare-001.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-branch-asymmetric-004.scrml	E-LIN-003
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-branch-symmetric-005.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-closure-double-008.scrml	E-LIN-002
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-double-consume-003.scrml	E-LIN-002
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-lift-014.scrml	E-SYNTAX-002
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-loop-local-007.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-loop-outer-006.scrml	E-LIN-002
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-match-arms-012.scrml	E-TYPE-025
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-match-arms-asymmetric-013.scrml	E-TYPE-025
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-not-consumed-002.scrml	E-LIN-001
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-param-009.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-lin-param-not-consumed-010.scrml	E-LIN-001
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-navigate-bare-001.scrml	E-SCOPE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-navigate-explicit-hard-002.scrml	E-SCOPE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-navigate-server-003.scrml	E-SCOPE-001
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-reactive-bare-001.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-reactive-debounced-004.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-reactive-file-level-003.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-reactive-inside-component-018.scrml	E-STATE-UNDECLARED
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-reactive-throttled-005.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-reactive-typed-002.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-server-reactive-bare-006.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-server-reactive-derived-from-local-009.scrml	E-AUTH-002
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-server-reactive-not-007.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-server-reactive-optimistic-008.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-server-reactive-typed-010.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-adjacent-015.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-after-comment-014.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-bare-001.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-export-003.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-inside-program-013.scrml	E-VARIANT-AMBIGUOUS
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-multiline-005.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-payload-004.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-enum-pipe-002.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-no-kind-alias-011.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-struct-bare-006.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-struct-export-007.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-struct-nested-enum-008.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-union-009.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-union-via-pipe-010.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-type-vs-const-annotation-012.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-use-after-markup-015.scrml	E-USE-002
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-use-bad-prefix-016.scrml	E-USE-005
PASS	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-use-bare-011.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-use-inside-logic-014.scrml	E-USE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-use-named-012.scrml	E-COMPONENT-035
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-use-vendor-013.scrml	E-COMPONENT-035
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-using-keyword-001.scrml	E-SCOPE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase1-decls/phase1-with-keyword-001.scrml	E-CODEGEN-INVALID-JS
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-animationframe-in-element-091.scrml	E-SCOPE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-animationframe-non-fn-094.scrml	E-SCOPE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-animationframe-no-scope-092.scrml	E-SCOPE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-animationframe-zero-args-093.scrml	E-SCOPE-001
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-break-outside-loop-056.scrml	E-LOOP-001
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-continue-label-108.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-continue-outside-loop-057.scrml	E-LOOP-002
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-do-while-064.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-do-while-assign-expr-106.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-else-attr-double-020.scrml	E-CTRL-003
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-else-attr-orphan-018.scrml	E-CTRL-001
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-else-if-orphan-019.scrml	E-CTRL-002
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-failable-unhandled-call-078.scrml	E-ERROR-002
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-fail-in-failable-fn-076.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-fail-in-non-failable-077.scrml	E-ERROR-001
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-break-054.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-continue-055.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-cstyle-047.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-else-no-lift-050.scrml	E-CODEGEN-INVALID-JS
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-in-jsobj-053.scrml	E-CTRL-011
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-keyed-reconcile-051.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-lift-else-empty-049.scrml	E-CODEGEN-INVALID-JS
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-lift-markup-048.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-lift-outside-logic-109.scrml	E-CONTROL-FLOW-IN-MARKUP
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-lift-without-key-primitive-100.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-object-iteration-052.scrml	-
