PASS	samples/compilation-tests/basic-001-empty.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-of-bare-044.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-of-const-046.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-for-of-let-045.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-given-multi-088.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-given-old-syntax-089.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-given-property-path-090.scrml	E-SYNTAX-044
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-given-single-087.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-and-else-same-elem-021.scrml	E-CTRL-005
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-else-008.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-in-markup-interp-105.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-intermediate-014.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-multi-lift-011.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-no-else-009.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-no-else-narrow-010.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-tilde-complete-013.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-tilde-partial-012.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-as-expr-union-types-015.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-attr-bare-016.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-attr-chain-after-unrelated-099.scrml	E-CTRL-001
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-attr-show-compose-110.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-else-003.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-else-attr-chain-017.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-else-if-chain-004.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-else-if-long-chain-005.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-nested-deep-107.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-single-line-no-braces-006.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-stmt-bare-001.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-stmt-multi-002.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-stmt-reactive-write-096.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-stmt-sql-in-body-097.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-if-triple-equals-007.scrml	E-EQ-004
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-arm-after-else-extra-101.scrml	E-SYNTAX-010
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-block-arm-034.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-colon-arrow-024.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-dash-arrow-023.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-duplicate-arm-030.scrml	E-TYPE-023
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-else-default-027.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-else-not-last-029.scrml	E-SYNTAX-010
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-fat-arrow-022.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-given-in-arm-104.scrml	E-MATCH-012
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-guard-clause-035.scrml	E-SYNTAX-011
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-in-for-lift-098.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-in-markup-direct-040.scrml	E-TYPE-026
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-mixed-arrows-025.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-non-exhaustive-026.scrml	E-TYPE-020
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-on-asIs-103.scrml	E-TYPE-025
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-on-struct-037.scrml	E-TYPE-024
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-optional-039.scrml	E-MATCH-012
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-payload-arity-033.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-payload-named-032.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-payload-positional-031.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-redundant-else-102.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-return-038.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-type-mismatch-arms-036.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-match-underscore-default-028.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-nested-if-in-for-in-while-095.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-partial-match-all-covered-042.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-partial-match-in-lift-043.scrml	E-SCOPE-001
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-partial-match-stmt-041.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-return-bare-079.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-return-top-level-080.scrml	E-CODEGEN-INVALID-JS
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-return-void-081.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-switch-fallthrough-072.scrml	E-SWITCH-FORBIDDEN
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-switch-statement-071.scrml	E-SWITCH-FORBIDDEN
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-throw-statement-075.scrml	E-ERROR-006
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-try-catch-073.scrml	E-ERROR-007
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-try-finally-074.scrml	E-ERROR-007
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-when-changes-multi-083.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-when-changes-single-082.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-when-empty-body-084.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-when-nested-086.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-when-self-write-085.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-as-expr-bare-063.scrml	E-LOOP-007
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-assign-double-paren-060.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-assign-single-paren-059.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-bare-058.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-break-crosses-fn-068.scrml	E-LOOP-005
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-break-missing-label-066.scrml	E-CODEGEN-INVALID-JS
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-duplicate-label-067.scrml	E-LOOP-006
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-labeled-break-outer-065.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-lift-061.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-lift-in-fn-062.scrml	E-SYNTAX-002
FAIL	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-lin-consume-inside-069.scrml	E-LIN-002
PASS	samples/compilation-tests/gauntlet-s19-phase2-control-flow/phase2-while-nested-if-070.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-decimal-046.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-div-044.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-in-match-arm-cond-118.scrml	E-CODEGEN-INVALID-JS
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-in-sql-interp-048.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-minus-042.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-mod-045.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-mul-043.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-negative-047.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arith-plus-041.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-array-literal-bare-061.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-array-literal-empty-063.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-array-literal-mixed-062.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arrow-block-body-070.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arrow-expr-body-069.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arrow-multi-params-072.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-arrow-no-params-071.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-chained-080.scrml	E-CODEGEN-INVALID-JS
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-declaration-083.scrml	E-CODEGEN-INVALID-JS
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-double-paren-078.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-in-array-literal-112.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-single-paren-079.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-to-const-081.scrml	E-CODEGEN-INVALID-JS
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-undeclared-082.scrml	E-MU-001
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-assign-expr-while-077.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-cmp-gt-051.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-cmp-gte-052.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-cmp-lt-049.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-cmp-lte-050.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-cmp-string-053.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-deep-method-chain-113.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-asis-warn-104.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-cross-type-022.scrml	E-EQ-001
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-enum-var-103.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-function-field-119.scrml	E-EQ-003
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-in-sql-bound-024.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-not-rewrite-019.scrml	E-EQ-002
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-null-forbidden-020.scrml	E-SYNTAX-042
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-numeric-014.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-strict-rewrite-017.scrml	E-EQ-004
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-string-015.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-struct-deep-023.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-eq-undefined-forbidden-021.scrml	E-SYNTAX-042
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-fn-arg-expr-091.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-for-arith-iterable-090.scrml	E-SCOPE-001
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-given-multi-095.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-given-property-path-096.scrml	E-SYNTAX-044
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-given-single-094.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-attribute-quoted-111.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-in-markup-as-attr-value-108.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-in-when-guard-093.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-is-not-not-105.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-none-bare-008.scrml	E-CODEGEN-INVALID-JS
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-non-enum-004.scrml	E-TYPE-062
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-bare-006.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-bare-compound-012.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-in-fn-return-116.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-in-logic-interp-013.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-in-sql-098.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-method-call-paren-010.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-on-sql-get-114.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-not-reactive-009.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-some-bare-007.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-some-paren-call-011.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-unknown-variant-005.scrml	E-TYPE-063
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-variant-bare-001.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-variant-class-attr-003.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-is-variant-reactive-002.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-logical-and-054.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-logical-and-with-is-057.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-logical-and-with-optchain-115.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-logical-bang-056.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-logical-or-055.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-logical-short-circuit-optional-099.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-match-arm-arrow-variant-073.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-match-arm-dash-arrow-074.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-match-given-arm-075.scrml	E-MATCH-012
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-match-is-expr-117.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-match-literal-arm-101.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-match-literal-no-wildcard-102.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-match-optional-no-arms-076.scrml	E-MATCH-012
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-method-call-chain-087.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-method-call-in-attr-089.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-method-call-on-optchain-109.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-method-call-sql-088.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-neq-numeric-016.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-neq-strict-rewrite-018.scrml	E-EQ-004
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-not-assign-025.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-not-assign-to-non-optional-026.scrml	E-TYPE-041
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-not-in-array-literal-120.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-not-prefix-negation-027.scrml	E-TYPE-045
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-not-reactive-028.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-nullish-basic-033.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-nullish-chained-035.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-nullish-in-interp-034.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-nullish-with-is-some-107.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-nullish-with-not-literal-036.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-object-literal-bare-064.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-object-literal-shorthand-065.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-old-presence-guard-097.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-optchain-deep-040.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-optchain-method-call-039.scrml	E-STRUCT-FUNCTION-FIELD
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-optchain-property-037.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-optchain-reactive-038.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-paren-grouping-arith-100.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-prop-access-computed-085.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-prop-access-dotted-084.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-prop-access-reactive-086.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-return-expr-092.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-spread-array-066.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-spread-as-fn-args-110.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-spread-object-067.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-spread-reactive-068.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-strconcat-mixed-type-059.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-strconcat-plus-058.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-template-literal-060.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-ternary-bare-029.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-ternary-in-interp-030.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-ternary-is-condition-032.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-ternary-is-not-106.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase3-operators/phase3-ternary-nested-031.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-boolean-016.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-boolean-as-string-017.scrml	E-ATTR-002
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-braces-ghost-020.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-component-sql-071.scrml	E-ATTR-001
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-entities-021.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-entities-text-022.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-fn-non-event-023.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-fragmented-069.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-interpolated-019.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-reactive-018.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-special-chars-077.scrml	E-ATTR-001
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-attr-string-015.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-bind-checked-030.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-bind-conflict-035.scrml	-
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-bind-group-031.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-bind-non-reactive-033.scrml	E-ATTR-010
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-bind-path-032.scrml	-
FAIL	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-bind-unsupported-attr-034.scrml	E-ATTR-011
PASS	samples/compilation-tests/gauntlet-s19-phase4-markup/phase4-bind-value-text-029.scrml	-
